bin/bootstrap/fruityos-x86_64/concat.fap	429
bin/bootstrap/fruityos-x86_64/jus.fap	2082
bin/bootstrap/fruityos-x86_64/orgasm.fap	8316
bin/concat.fap	788
bin/copy.fap	809
bin/del.fap	645
bin/dir.fap	1085
bin/echo.fap	612
bin/fill.fap	869
bin/fred.fap	1860
bin/haruka.fap	9958
bin/inode.fap	1112
bin/jar.fap	1440
bin/jus.fap	1875
bin/mars.fap	10557
bin/mkdir.fap	611
bin/move.fap	642
bin/pad.fap	1032
bin/pish.fap	2294
bin/rmdir.fap	611
bin/type.fap	756
bin/uefi.fap	2363
bin/write.fap	980
haruka/out/fruityos-x86_64/haruka.fap	9958
initrd/bin/concat.fap	788
initrd/bin/copy.fap	809
initrd/bin/del.fap	645
initrd/bin/dir.fap	1085
initrd/bin/echo.fap	612
initrd/bin/fill.fap	869
initrd/bin/fred.fap	1860
initrd/bin/haruka.fap	9958
initrd/bin/inode.fap	1112
initrd/bin/jabara.fap	15944
initrd/bin/jar.fap	1440
initrd/bin/jus.fap	1875
initrd/bin/mars.fap	10557
initrd/bin/mkdir.fap	611
initrd/bin/move.fap	642
initrd/bin/orgasm.fap	9202
initrd/bin/pad.fap	1032
initrd/bin/pish.fap	2294
initrd/bin/rmdir.fap	611
initrd/bin/type.fap	756
initrd/bin/write.fap	980
jabara/out/fruityos-x86_64/jc.fap	15944
jabara/out/fruityos-x86_64/orgasm.fap	9202
peel/out/fruityos-x86_64/concat.fap	788
peel/out/fruityos-x86_64/copy.fap	809
peel/out/fruityos-x86_64/del.fap	645
peel/out/fruityos-x86_64/dir.fap	1085
peel/out/fruityos-x86_64/echo.fap	612
peel/out/fruityos-x86_64/fill.fap	869
peel/out/fruityos-x86_64/fred.fap	1860
peel/out/fruityos-x86_64/inode.fap	1112
peel/out/fruityos-x86_64/jar.fap	1440
peel/out/fruityos-x86_64/jus.fap	1875
peel/out/fruityos-x86_64/mkdir.fap	611
peel/out/fruityos-x86_64/move.fap	642
peel/out/fruityos-x86_64/pad.fap	1032
peel/out/fruityos-x86_64/pish.fap	2294
peel/out/fruityos-x86_64/rmdir.fap	611
peel/out/fruityos-x86_64/type.fap	756
peel/out/fruityos-x86_64/uefi.fap	2363
peel/out/fruityos-x86_64/write.fap	980
sol/mars/out/fruityos-x86_64/mars.fap	10557
yuzu/out/fruityos-x86_64/byc.fap	5369
yuzu/out/fruityos-x86_64/yc.fap	5369
yuzu/out/fruityos-x86_64/zest.fap	4362
